Name,School,Draft,NFL Team,Awards,Year
Phillip Sims,AlabamaVirginiaWinston-Salem State[92],Undrafted,Arizona CardinalsSeattle Seahawks[92],None,2009
Chandler Whitmer,IllinoisButler CCConnecticut[93],Undrafted,None,None,2009
Archie Bradley,Oklahoma[95],Undrafted,None,NA,2010
Teddy Bridgewater,Louisville,2014 Rd. 1,Minnesota VikingsNew York Jets[96]New Orleans SaintsCarolina PanthersDenver BroncosMiami Dolphins,2011Big East Rookie of the Year2012Big East Offensive Player of the Year,2010
Evan Crower,Stanford,Undrafted,None,None,2010
Jeff Driskel,FloridaLouisiana Tech,2016 Rd. 6,San Francisco 49ersCincinnati Bengals[97]Detroit LionsDenver BroncosHouston Texans,Elite 11 MVP,2010
Phillip Ely,AlabamaToledo,Undrafted,None,None,2010
Kiehl Frazier,AuburnOuachita Baptist[98],Undrafted,None,None,2010
Everett Golson,Notre DameFlorida State,Undrafted,None,None,2010
Cody Kessler,USC,2016 Rd. 3,Cleveland BrownsJacksonville JaguarsPhiladelphia EaglesNew England Patriots,None,2010
Adam Pittser,WyomingIllinois State,Undrafted,None,None,2010
DaMarcus Smith,Western KentuckyButler CC[99]North Texas[100]Kentucky Wesleyan[101],Undrafted,None,None,2010
Kendal Thompson,OklahomaUtah,Undrafted,Washington RedskinsLos Angeles Rams,None,2010
J.W. Walsh,Oklahoma State,Undrafted,None,2012Big 12 Freshman Offensive Player of the Year,2010
Austin Appleby,PurdueFlorida,Undrafted,Dallas Cowboys[103],None,2011
Neal Burcham,SMU,Undrafted,None,Elite 11 co-MVP,2011
Shane Dillon,ColoradoCuyamaca[104]Metro State[105][106],Undrafted,None,None,2011
Bart Houston,Wisconsin[107],Undrafted,Pittsburgh Steelers[107],None,2011
Chad Kelly,ClemsonEast Mississippi CCOle Miss[108],2017 Rd. 7,Denver BroncosIndianapolis Colts,2014 NJCAA National Champion,2011
Zach Kline,CaliforniaButteIndiana StateFresno State[109],Undrafted,None,None,2011
Jeff Lindquist,Washington,Undrafted,None,None,2011
Tanner Mangum,BYU,Undrafted,None,Elite 11 co-MVP2015 Touchdown Club of Columbus Freshman of the Year,2011
Zeke Pike,AuburnLouisvilleMurray State[110],Undrafted,None,None,2011
Chad Voytik,PittsburghArkansas State,Undrafted,None,None,2011
Jameis Winston,Florida State,2015 Rd. 1,Tampa Bay BuccaneersNew Orleans Saints,Elite 11 co-MVP2013 Heisman Trophy2013 Davey O'Brien National Quarterback Award2013 Walter Camp Football Foundation Award2013 Manning Award2013 ACC Player of the Year2013 ACC Rookie of the Year2013 Sporting News Player of the Year2013 Consensus All-American2013 AP National Player of the Year2014 ACC Athlete of the Year2014 BCS National Champion2014 BCS National Championship Offensive MVP2015 NFL DraftNumber One Overall Selection2015 NFL Pro Bowl,2011
Max Browne,USCPittsburgh,Undrafted,None,None,2012
Shane Cockerille,Maryland,Undrafted,None,None,2012
Luke Del Rio,AlabamaOregon StateFlorida[112],Undrafted,None,None,2012
Joshua Dobbs,Tennessee,2017 Rd. 4,Pittsburgh SteelersJacksonville JaguarsArizona Cardinals,2015 TaxSlayer Bowl MVP,2012
Jared Goff,California,2016 Rd. 1,Los Angeles RamsDetroit Lions,2017 Pro Bowl2018 Pro Bowl2015 Armed Forces Bowl (December) MVP2022 Pro Bowl,2012
Zack Greenlee,Fresno StateUTEP,Undrafted,None,None,2012
Christian Hackenberg,Penn State,2016 Rd. 2,New York JetsOakland RaidersPhiladelphia EaglesCincinnati Bengals,2013 Big Ten Thompson–Randle El Freshman of the Year,2012
Kevin Olsen,Miami (FL)TowsonGarden City CCRiverside CityCharlotte[113],Undrafted,None,None,2012
Johnny Stanton,NebraskaSaddlebackUNLV[114],Undrafted,Minnesota VikingsCleveland Browns,None,2012
Asiantii Woulard,UCLASouth FloridaClarion (PA)[115],Undrafted,None,Elite 11 MVP,2012
Malik Zaire,Notre DameFlorida[116],Undrafted,None,None,2012
Kyle Allen,Texas A&MHouston,Undrafted,Carolina PanthersWashington RedskinsHouston Texans,2014 Liberty BowlMVP,2013
Drew Barker,Kentucky,Undrafted,None,None,2013
David Blough,Purdue,Undrafted,Cleveland BrownsDetroit Lions,None,2013
K. J. Carta-Samuels,WashingtonColorado State,Undrafted,None,None,2013
Will Grier,FloridaWest Virginia,2019 Rd. 3,Carolina PanthersDallas Cowboys,Second Team All-Big 12 (2018),2013
Jerrod Heard,Texas,Undrafted,None,None,2013
Brad Kaaya,Miami (FL),2017 Rd. 6,Detroit LionsCarolina PanthersIndianapolis ColtsCincinnati Bengals,2014 ACC Freshman of the Year,2013
Jacob Park,GeorgiaTrident TechNortheastern Oklahoma A&MIowa State[119],Undrafted,None,None,2013
Luke Rubenzer,California,Undrafted,None,None,2013
Deshaun Watson,Clemson,2017 Rd. 1,Houston TexansCleveland Browns,2015Heisman TrophyFinalist2016Heisman TrophyFinalist2015 Davey O'Brien National Quarterback Award2016 Davey O'Brien National Quarterback Award2015 Manning Award2016 Manning Award2015 ACC Player of the Year2016 Johnny Unitas Golden Arm AwardCFP national champion(2016)2017 College Football Playoff National Championship Offensive MVP,2013
Sean White,Auburn,Undrafted,None,Elite 11 MVPUA All-America game MVP,2013
Blake Barnett,AlabamaPalomarArizona StateSouth Florida,Undrafted,None,Elite 11 MVP,2014
Deondre Francois,Florida StateHampton,Undrafted,None,ACC Rookie of the Year(2016)ACC Offensive Rookie of the Year(2016),2014
Ben Hicks,SMUArkansas,Undrafted,None,"SMU's career leader in passing yards (9,081 yards)SMU's career leader in passing touchdowns (71)",2014
Travis Jonsen,OregonRiverside CityMontana State,Undrafted,None,None,2014
Drew Lock,Missouri,2019 Rd. 2,Denver BroncosSeattle Seahawks,SEC single season passing touchdown record (44) (2017)FBS passing touchdowns leader (2017)First-Team All-SEC (2017)Second-Team All-SEC (2018),2014
Kyler Murray,Texas A&MOklahoma[120],2019 Rd. 1,Arizona Cardinals,Gatorade Football Player of the Year(2014)USA TodayOffensive Player of the Year (2014)Heisman Trophy(2018)Davey O'Brien Award(2018)Associated Press Player of the Year(2018)Big 12 Offensive Player of the Year(2018)First-teamAll-American(2018)First-team All-Big 12(2018)Number One Overall Selection,2014
Josh Rosen,UCLA,2018 Rd. 1,Arizona CardinalsMiami DolphinsTampa Bay BuccaneersSan Francisco 49ersAtlanta Falcons,Pac-12 Offensive Freshman of the Year(2015)Second-teamAll-Pac-12(2017),2014
Jarrett Stidham,BaylorMcLennan CCAuburn[121],2019 Rd. 4,New England Patriots,SEC Newcomer of the Year(2017)First-team All-SEC(2017),2014
Ricky Town,USCArkansasVenturaPittsburgh[122],Undrafted,None,None,2014
Brady White,Arizona StateMemphis[123],Undrafted,None,None,2014
Brandon Wimbush,Notre DameUCF,Undrafted,None,None,2014
Shane Buechele,TexasSMU,Undrafted,Kansas City Chiefs,First-team All-AAC(2019),2015
K. J. Costello,StanfordMississippi State,Undrafted,Los Angeles Chargers,Second-team All-Pac-12(2018),2015
Jacob Eason,GeorgiaWashington[126],2020 Rd. 4,Indianapolis ColtsSeattle Seahawks,Gatorade Football Player of the Year(2015)USA TodayOffensive Player of the Year (2015)SEC Champion(2017)Rose Bowl Runner Up(2018),2015
Feleipe Franks,FloridaArkansas,Undrafted,Atlanta Falcons,2018 Peach Bowl Offensive MVP,2015
Jarrett Guarantano,TennesseeWashington State,Undrafted,Arizona Cardinals,None,2015
Dwayne Haskins,Ohio State,2019 Rd. 1,Washington Redskins / Football TeamPittsburgh Steelers,2018 Heisman Trophy Finalist2018 Rose Bowl MVPFirst team All-Big Ten (2018)Graham–George Offensive Player of the Year (2018),2015
Malik Henry,Florida StateIndependence CCNevada,Undrafted,None,None,2015
Brandon McIlwain,South CarolinaCalifornia,Undrafted,None,None,2015
Shea Patterson,Ole MissMichigan,Undrafted,Kansas City Chiefs,Elite 11 MVPThird-team All-Big Ten(2018),2015
Brandon Peters,MichiganIllinois,Undrafted,None,Indiana's Mr. Football(2015),2015
Anthony Russo,TempleMichigan State,Undrafted,None,None,2015
Myles Brennan,LSU,Undrafted,None,2019 SEC Champion2020 National Champion,2016
Sean Clifford,Penn State,2023 Rd. 5,Green Bay Packers,None,2016
Tommy DeVito,SyracuseIllinois,Undrafted,New York Giants,None,2016
Sam Ehlinger,Texas,2021 Rd. 6,Indianapolis Colts,2019 Sugar Bowl MVP2019 Alamo Bowl MVPSecond-team All-Big 12 Conference(2020),2016
Jake Fromm,Georgia,2020 Rd. 5,Buffalo BillsNew York GiantsWashington Commanders,SEC Champion(2017)SEC Freshman Player of the Year(2017)2018 Rose Bowl winner,2016
Hunter Johnson,ClemsonNorthwesternClemson,Undrafted,None,2017 US Army All-American Bowl MVP2016 Indiana Mr. Football Award,2016
Tate Martell,Ohio StateMiamiUNLV,Undrafted,None,"2× USA Today All-American (2014, 2016)Gatorade Football Player of the Year(2016)USA TodayOffensive Player of the Year (2016)2019 Rose Bowl ChampionCotton Bowl Classic Champion(2017)2×Big Ten Champion(2017), (2018)",2016
Dylan McCaffrey,MichiganNorthern Colorado,Undrafted,None,None,2016
Davis Mills,Stanford,2021 Rd. 3,Houston Texans,None,2016
Chris Robison,OklahomaFlorida Atlantic,Undrafted,None,First team All-Conference USA(2019),2016
Jack Sears,USCBoise State,Undrafted,None,None,2016
Tua Tagovailoa,Alabama,2020 Rd. 1,Miami Dolphins,Elite 11 MVPHeisman trophyrunner-up (2018)CFP National Champion(2017)2018 CFP National Championship Offensive MVPMaxwell Award(2018)Walter Camp Award(2018)SEC Offensive Player of the Year(2018)First-Team All-SEC(2018)ConsensusAll-American(2018)2018 Orange BowlOffensive MVPSecond Team All-SEC(2019),2016
Gerry Bohanon,BaylorSouth Florida,In School,None,Davey O’Brien Award’s Quarterback Class of 2021,2017
Cammon Cooper,Washington StateHawaiiSoutheastern Louisiana,In School,None,None,2017
Matt Corral,Ole Miss,2022 Rd. 3,Carolina Panthers,2021 Outback Bowl(MVP),2017
Justin Fields,GeorgiaOhio State,2021 Rd. 1,Chicago Bears,"Elite 11 MVPSEC East Champion (2018)Heisman Trophy– Third Place  (2019)Big Ten Offensive Player of the Year(2019)Big Ten Quarterback of the Year(2019)First Team All Big Ten (2019,2020)Big Ten Champion (2019)Big Ten Championship MVP (2019)",2017
Trevor Lawrence,Clemson,2021 Rd. 1,Jacksonville Jaguars,"Hall Trophy(2017)USA Today Offensive Player of the Year(2017)ACC Rookie of the Year(2018)ACC Offensive Rookie of the Year(2018)2019 CFP National Champion(2019)Second team All-ACC (2018)2×ACC Champion(2018,2019)First team All-ACC (2019,2020)Number One Overall Selection",2017
Devin Leary,NC StateKentucky,In School,None,None,2017
Tanner McKee,Stanford,2023 Rd. 6,Philadelphia Eagles,None,2017
Quincy Patterson II,Virginia TechNorth Dakota StateTemple,In School,None,None,2017
Justin Rogers,TCUUNLV,Undrafted,None,None,2017
Tyler Shough,OregonTexas Tech,In School,None,2020 Rose Bowl Champion,2017
Dorian Thompson-Robinson,UCLA,2023 Rd. 5,Cleveland Browns,"2x Second-team All-Pac-12 (2020, 2021)",2017
Jack Tuttle,UtahIndianaMichigan,In School,None,None,2017
Jarren Williams,Miami (FL)South FloridaAlabama A&M,Undrafted,None,None,2017
Zach Calzada,Texas A&MAuburnIncarnate Word,In School,None,None,2018
Jayden Daniels,Arizona StateLSU,In School,None,2023 Heisman Trophy,2018
Max Duggan,TCU,2023 Rd. 7,Los Angeles Chargers,Davey O'Brien Award(2022)Johnny Unitas Golden Arm Award(2022)Big 12Offensive Player of the Year (2022)Second-teamAll-American(2022)First-team All-Big 12 (2022),2018
Ty Evans,NC StateTexas State,In School,None,None,2018
Grant Gunnell,ArizonaMemphisNorth TexasSam Houston,In School,None,USA Today All-American (2018),2018
Ryan Hilinski,South CarolinaNorthwestern,In School,None,None,2018
Sam Howell,North Carolina,2022 Rd. 5,Washington Commanders,Second-team All-ACC (2020)Third-team All-ACC (2019)ACC Rookie of the Year (2019)USA Today Freshman All-American (2019)Military Bowl MVP (2019),2018
D'Wan Mathis,GeorgiaTemple,In School,None,None,2018
Brian Maurer,TennesseeStephen F. Austin,In School,None,None,2018
Cade McNamara,MichiganIowa,In School,None,Third-team All-Big Ten (2021),2018
Graham Mertz,WisconsinFlorida,In School,None,None,2018
Dylan Morris,Washington,In School,None,None,2018
Bo Nix,AuburnOregon,In School,None,Alabama Mr. Football (2018)USA Today All-American (2018)SEC Freshman of the Year (2019),2018
Spencer Rattler,OklahomaSouth Carolina,In School,None,"Elite 11 MVP2x Big 12 Champion (2019, 2020)Big 12 Championship MVP (2020)First-team All-Big 12 (2020)",2018
Taulia Tagovailoa,AlabamaMaryland,In School,None,None,2018
Paul Tyson,AlabamaArizona StateClemson,In School,None,2021 CFP National Champion,2018
Harrison Bailey,TennesseeUNLVLouisville,In School,None,None,2019
Carson Beck,Georgia,In School,None,None,2019
Hudson Card,TexasPurdue,In School,None,None,2019
Jacolby Criswell,North CarolinaArkansas,In School,None,2019–20 Arkansas Gatorade Player of the Year,2019
Hunter Dekkers,Iowa State,In School,None,2019–20 Iowa Gatorade Player of the Year,2019
Luke Doty,South Carolina,In School,None,South Carolina's Mr. Football (2019),2019
Tyler Van Dyke,Miami (FL),In School,None,None,2019
T. J. Finley,LSUAuburnTexas State,In School,None,None,2019
Ethan Garbers,WashingtonUCLA,In School,None,None,2019
Haynes King,Texas A&MGeorgia Tech,In School,None,None,2019
Chandler Morris,OklahomaTCU,In School,None,None,2019
Sol-Jay Maiava,BYU,In School,None,None,2019
Drew Pyne,Notre DameArizona State,In School,None,None,2019
Jeff Sims,Georgia TechNebraska,In School,None,None,2019
C. J. Stroud,Ohio State,2023 Rd. 1,Houston Texans,Elite 11 MVP2021 Heisman Trophy Finalist,2019
Bryce Young,Alabama,2023 Rd. 1,Carolina Panthers,2019–20 California Gatorade Player of the Year2021 CFP National ChampionUSA Today Offensive Player of the Year (2019)USA Today High School All-American(2019)2021 Heisman Trophy Winner,2019
Tyler Buchner,Notre DameAlabama,In School,None,None,2020
Kyron Drones,BaylorVirginia Tech,In School,None,None,2020
Tyler Macon,MissouriAlcorn State,In School,None,None,2020
Drake Maye,North Carolina,In School,None,None,2020
J. J. McCarthy,Michigan,In School,None,2023 Heisman Trophy Finalist,2020
Kyle McCord,Ohio State,In School,None,None,2020
Miller Moss,USC,In School,None,None,2020
Garrett Nussmeier,LSU,In School,None,None,2020
Kaidon Salter,TennesseeLiberty,In School,None,None,2020
Ty Thompson,Oregon,In School,None,None,2020
Brock Vandagriff,Georgia,In School,None,None,2020
Caleb Williams,OklahomaUSC,In School,None,Elite 11 MVPSecond team All-Big 12 (2021)USA Today High School All-American (2019)2022 Heisman Trophy Winner,2020
Drew Allar,Penn State,In School,None,None,2021
Devin Brown,Ohio State,In School,None,None,2021
Nick Evers,OklahomaWisconsin,In School,None,None,2021
Quinn Ewers,Ohio StateTexas,In School,None,None,2021
Katin Houser,Michigan State,In School,None,None,2021
Walker Howard,LSUOle Miss,In School,None,None,2021
Cade Klubnik,Clemson,In School,None,Elite 11 MVPU.S. Army Player of the Year Award(2021),2021
Maalik Murphy,Texas,In School,None,None,2021
Zach Pyron,Georgia Tech,In School,None,None,2021
Luther Richesson,Cincinnati,In School,None,None,2021
Ty Simpson,Alabama,In School,None,None,2021
Conner Weigman,Texas A&M,In School,None,None,2021
Jackson Arnold,Oklahoma,In School,None,Elite 11 MVP,2022
Pierce Clarkson,Louisville,In School,None,None,2022
Eli Holstein,Alabama,In School,None,None,2022
Avery Johnson,Kansas State,In School,None,None,2022
JJ Kohl,Iowa State,In School,None,None,2022
Kenny Minchey,Notre Dame,In School,None,None,2022
Dante Moore,Oregon,In School,None,None,2022
Malachi Nelson,USC,In School,None,None,2022
Austin Novosad,Oregon,In School,None,None,2022
Chris Parson,Mississippi State,In School,None,None,2022
Malachi Singleton,Arkansas,In School,None,None,2022
Jaxon Smolik*,Penn State,In School,None,None,2022
Christopher Vizzina,Clemson,In School,None,None,2022
Elijah Brown,Stanford,In School,None,None,2023
Jadyn Davis,Michigan,In School,None,None,2023
Dylan Raiola,Nebraska,In School,None,None,2023
Julian Sayin,Alabama,In School,None,Elite 11 MVP,2023
C.J. Carr,Notre Dame,In School,None,None,2023
Daniel Kaelin,Nebraska,In School,None,None,2023
Air Noland,Ohio State,In School,None,None,2023
Demond Williams,Arizona,In School,None,None,2023
Colin Hurley,LSU,In School,None,None,2023
Trever Jackson,Ole Miss,In School,None,None,2023
DJ Lagaway,Florida,In School,None,None,2023
Luke Kromenhoek,Florida State,In School,None,None,2023
Ethan Grunkemeyer,Penn State,In School,None,None,2023
Hauss Hejny,TCU,In School,None,None,2023
Ryan Puglisi,Georgia,In School,None,None,2023
Isaac Wilson,Utah,In School,None,None,2023
Dante Reno,South Carolina,In School,None,None,2023
Michael Hawkins,Oklahoma,In School,None,None,2023
Will Hammond,Texas Tech,In School,None,None,2023
Danny O’Neil,Colorado,In School,None,None,2023
