Player,Team,Season,Class,Year out of HS,Year Played,Games Played,Fantasy Points,Points per Game,Draft Pick Overall
Kyler Murray,Oklahoma,2018,2019,4,4,14,496.7,35.5,1
Deshaun Watson,Clemson,2015,2017,2,2,15,460.7,30.7,12
Deshaun Watson,Clemson,2016,2017,3,3,15,426.6,28.4,12
Dwayne Haskins,Ohio State,2018,2019,3,3,14,400.8,28.6,15
Trevor Lawrence,Clemson,2019,2021,2,2,15,383.9,25.6,1
Bryce Young,Alabama,2021,2023,2,2,15,380.9,25.4,1
Jared Goff,California,2015,2016,3,3,13,336.1,25.9,1
Bryce Young,Alabama,2022,2023,3,3,12,293.6,24.5,1
Teddy Bridgewater,Louisville,2013,2014,3,3,13,288.6,22.2,32
Jared Goff,California,2014,2016,2,2,12,280.5,23.4,1
Trevor Lawrence,Clemson,2020,2021,3,3,10,276.2,27.6,1
Trevor Lawrence,Clemson,2018,2021,1,1,15,260.7,17.4,1
Teddy Bridgewater,Louisville,2012,2014,2,2,13,248.7,19.1,32
Josh Rosen,UCLA,2015,2018,1,1,13,230.3,17.7,10
Josh Rosen,UCLA,2017,2018,3,3,11,229,20.8,10
Jared Goff,California,2013,2016,1,1,12,193,16.1,1
Deshaun Watson,Clemson,2014,2017,1,1,8,160.6,20.1,12
Teddy Bridgewater,Louisville,2011,2014,1,1,13,147.8,11.4,32
Josh Rosen,UCLA,2016,2018,2,2,6,107.4,17.9,10
Kyler Murray,Oklahoma,2015,2019,1,1,8,72.9,9.1,1
Dwayne Haskins,Ohio State,2017,2019,2,2,8,41.2,5.2,15
Kyler Murray,Oklahoma,2017,2019,3,3,7,40.6,5.8,1
Bryce Young,Alabama,2020,2023,1,1,7,3.9,0.6,1
Kyler Murray,Oklahoma,2016,2019,2,2,NA,0,NA,1
Dwayne Haskins,Ohio State,2016,2019,1,1,NA,0,NA,15
Drew Lock,Missouri,2017,2019,3,3,13,317.7,24.4,42
Drew Lock,Missouri,2018,2019,4,4,13,285.4,22,42
Drew Lock,Missouri,2016,2019,2,2,12,231.4,19.3,42
Christian Hackenberg,Penn State,2013,2016,1,1,12,195.4,16.3,51
Christian Hackenberg,Penn State,2015,2016,3,3,13,165.4,12.7,51
Christian Hackenberg,Penn State,2014,2016,2,2,13,127.7,9.8,51
Drew Lock,Missouri,2015,2019,1,1,12,62.1,5.2,42
Matt Corral,Ole Miss,2021,2022,4,4,13,330.3,25.4,94
Cody Kessler,USC,2014,2016,4,4,13,295.8,22.8,93
Matt Corral,Ole Miss,2020,2022,3,3,10,291.7,29.2,94
Will Grier,West Virginia,2018,2019,5,5,11,287.1,26.1,100
Will Grier,West Virginia,2017,2019,4,4,11,271.8,24.7,100
Cody Kessler,USC,2015,2016,5,5,14,252.5,18,93
Cody Kessler,USC,2013,2016,3,3,14,178.3,12.7,93
Will Grier,West Virginia,2015,2019,2,2,6,105.8,17.6,100
Matt Corral,Ole Miss,2019,2022,2,2,10,88,8.8,94
Matt Corral,Ole Miss,2018,2022,1,1,4,35.9,9,94
Cody Kessler,USC,2012,2016,2,2,1,0.4,0.4,93
Will Grier,West Virginia,2016,2019,3,3,NA,0,NA,100
Will Grier,West Virginia,2014,2019,1,1,NA,0,NA,100
Cody Kessler,USC,2011,2016,1,1,NA,0,NA,93
Joshua Dobbs,Tennessee,2016,2017,4,4,13,356.3,27.4,135
Joshua Dobbs,Tennessee,2015,2017,3,3,13,287.5,22.1,135
Joshua Dobbs,Tennessee,2014,2017,2,2,6,167.1,27.9,135
Joshua Dobbs,Tennessee,2013,2017,1,1,5,48.7,9.7,135
Dorian Thompson-Robinson,UCLA,2022,2023,5,5,13,344.8,26.5,140
Sam Howell,North Carolina,2021,2022,3,3,12,341,28.4,144
Sam Howell,North Carolina,2019,2022,1,1,13,300.4,23.1,144
Sam Howell,North Carolina,2020,2022,2,2,12,299.1,24.9,144
Dorian Thompson-Robinson,UCLA,2021,2023,4,4,11,281.3,25.6,140
Sean Clifford,Penn State,2019,2023,3,2,12,252.4,21,149
Sean Clifford,Penn State,2022,2023,6,5,13,245.8,18.9,149
Sean Clifford,Penn State,2021,2023,5,4,13,218.6,16.8,149
Dorian Thompson-Robinson,UCLA,2019,2023,2,2,11,197.8,18,140
Sean Clifford,Penn State,2020,2023,4,3,9,166.6,18.5,149
Dorian Thompson-Robinson,UCLA,2020,2023,3,3,5,131.4,26.3,140
Dorian Thompson-Robinson,UCLA,2018,2023,1,1,7,66.7,9.5,140
Sean Clifford,Penn State,2018,2023,2,1,4,16.5,4.1,149
Sam Ehlinger,Texas,2018,2021,2,2,14,374.1,26.7,218
Sam Ehlinger,Texas,2019,2021,3,3,13,366.2,28.2,218
Sam Ehlinger,Texas,2020,2021,4,4,10,282.4,28.2,218
Sam Ehlinger,Texas,2017,2021,1,1,9,160.1,17.8,218
Tanner McKee,Stanford,2021,2023,4,2,10,157.9,15.8,188
Tanner McKee,Stanford,2022,2023,5,3,12,152.9,12.7,188
Tanner McKee,Stanford,2020,2023,3,1,1,2.5,2.5,188
Chad Kelly,Ole Miss,2015,2017,4,5,13,369.7,28.4,253
Chad Kelly,Ole Miss,2015,2017,4,6,13,369.7,28.4,253
Max Duggan,TCU,2022,2023,4,4,15,355.3,23.7,239
Chad Kelly,Ole Miss,2016,2017,5,7,9,227.5,25.3,253
Chad Kelly,Ole Miss,2016,2017,5,8,9,227.5,25.3,253
Max Duggan,TCU,2019,2023,1,1,12,210.6,17.5,239
Max Duggan,TCU,2020,2023,2,2,10,208.3,20.8,239
Max Duggan,TCU,2021,2023,3,3,10,183.1,18.3,239
Chad Kelly,Ole Miss,2013,2017,2,3,5,20,4,253
Chad Kelly,Ole Miss,2013,2017,2,4,5,20,4,253
Chad Kelly,Ole Miss,2012,2017,1,1,NA,0,NA,253
Chad Kelly,Ole Miss,2012,2017,1,2,NA,0,NA,253
Jayden Daniels,LSU,2023,2024,5,5,12,475.9,39.7,NA
Bo Nix,Oregon,2023,2024,5,5,14,413.7,29.6,NA
Drake Maye,North Carolina,2022,2024,2,2,14,412.7,29.5,NA
Kaidon Salter,Liberty,2023,2024,3,3,14,403.9,28.9,NA
Bo Nix,Oregon,2022,2024,4,4,13,392.8,30.2,NA
Jayden Daniels,LSU,2022,2024,4,4,14,334.5,23.9,NA
Haynes King,Georgia Tech,2023,2024,4,4,13,321.4,24.7,NA
Drake Maye,North Carolina,2023,2024,3,3,12,317.2,26.4,NA
Everett Golson,Florida State,2014,2016,4,4,13,302.1,23.2,NA
Shane Buechele,SMU,2019,2021,4,4,13,295.7,22.7,NA
Brandon Wimbush,UCF,2017,2020,3,3,12,285.2,23.8,NA
Brady White,Memphis,2019,2021,5,5,14,283,20.2,NA
Carson Beck,Georgia,2023,2024,4,4,14,273.2,19.5,NA
Devin Leary,Kentucky,2021,2024,4,3,12,270,22.5,NA
Ben Hicks,Arkansas,2017,2020,3,3,13,259.5,20,NA
David Blough,Purdue,2018,2019,5,5,13,257,19.8,NA
Feleipe Franks,Arkansas,2018,2021,3,3,13,256.5,19.7,NA
Brady White,Memphis,2020,2021,6,6,11,255.3,23.2,NA
Chris Robison,Florida Atlantic,2019,2020,3,2,14,254,18.1,NA
Taulia Tagovailoa,Maryland,2021,2024,3,3,13,252.1,19.4,NA
Quinn Ewers,Texas,2023,2024,3,2,12,252,21,NA
Kyron Drones,Virginia Tech,2023,2024,3,3,13,248.2,19.1,NA
J.J. McCarthy,Michigan,2022,2024,2,2,14,247.4,17.7,NA
Drew Allar,Penn State,2023,2025,2,2,13,245.6,18.9,NA
TJ Finley,Texas State,2023,2024,4,4,13,243.7,18.7,NA
Taulia Tagovailoa,Maryland,2023,2024,5,5,12,242,20.2,NA
Deondre Francois,Hampton,2016,2020,2,2,13,241.8,18.6,NA
J.J. McCarthy,Michigan,2023,2024,3,3,15,237.8,15.9,NA
Jayden Daniels,LSU,2019,2024,1,1,12,231.2,19.3,NA
Shane Buechele,SMU,2020,2021,5,5,10,227.4,22.7,NA
Jayden Daniels,LSU,2021,2024,3,3,13,222.2,17.1,NA
Bo Nix,Oregon,2019,2024,1,1,13,221,17,NA
Brady White,Memphis,2018,2021,4,4,14,217.4,15.5,NA
David Blough,Purdue,2016,2019,3,3,12,215.1,17.9,NA
Tyler Van Dyke,Miami,2021,2024,2,2,10,214.9,21.5,NA
Bo Nix,Oregon,2020,2024,2,2,11,211.4,19.2,NA
Jayden Maiava,UNLV,2023,2025,2,2,14,211.1,15.1,NA
Shane Buechele,SMU,2016,2021,1,1,12,205.4,17.1,NA
Taulia Tagovailoa,Maryland,2022,2024,4,4,12,204.7,17.1,NA
Graham Mertz,Florida,2023,2024,5,5,11,200.8,18.3,NA
Kyle McCord,Ohio State,2023,2024,3,3,12,198.3,16.5,NA
Everett Golson,Florida State,2012,2016,2,2,12,198,16.5,NA
J.W. Walsh,Oklahoma State,2015,2016,5,5,13,195.4,15,NA
Tommy DeVito,Illinois,2022,2023,6,5,13,192.3,14.8,NA
Hunter Dekkers,Iowa State,2022,2024,3,3,12,185.1,15.4,NA
Hudson Card,Purdue,2023,2024,4,4,11,183.8,16.7,NA
Devin Leary,Kentucky,2023,2024,6,5,13,182.4,14,NA
Tommy DeVito,Illinois,2019,2023,3,2,12,182,15.2,NA
J.W. Walsh,Oklahoma State,2012,2016,2,2,10,179.3,17.9,NA
Jeff Sims,Nebraska,2020,2024,1,1,10,176.7,17.7,NA
Anthony Russo,Michigan State,2019,2022,4,3,13,176,13.5,NA
Drew Pyne,Arizona State,2022,2024,3,3,11,173.6,15.8,NA
Kyle Allen,Houston,2015,2018,2,2,10,168.4,16.8,NA
Bo Nix,Oregon,2021,2024,3,3,10,166.6,16.7,NA
Tyler Van Dyke,Miami,2023,2024,4,4,11,165.2,15,NA
Brandon Peters,Illinois,2019,2022,4,4,11,164.7,15,NA
Ben Hicks,Arkansas,2016,2020,2,2,12,162.1,13.5,NA
Feleipe Franks,Arkansas,2020,2021,5,5,9,162,18,NA
Deondre Francois,Hampton,2018,2020,4,4,11,160.8,14.6,NA
Chris Robison,Florida Atlantic,2018,2020,2,1,12,160.4,13.4,NA
Ben Hicks,Arkansas,2018,2020,4,4,12,158.6,13.2,NA
Cade McNamara,Iowa,2021,2024,3,3,14,157.6,11.3,NA
Anthony Russo,Michigan State,2018,2022,3,2,11,152.8,13.9,NA
Jeff Sims,Nebraska,2021,2024,2,2,7,149.9,21.4,NA
Graham Mertz,Florida,2022,2024,4,4,12,147.4,12.3,NA
Dylan Morris,Washington,2021,2024,3,3,11,143.8,13.1,NA
Zach Calzada,Incarnate Word,2021,2024,3,3,12,140.5,11.7,NA
Chandler Morris,TCU,2023,2024,4,4,7,140,20,NA
Tyler Shough,Texas Tech,2020,2024,3,2,7,136.7,19.5,NA
Jarren Williams,Alabama A&M,2019,2023,2,2,12,136.7,11.4,NA
Jarrett Guarantano,Washington State,2019,2022,4,3,13,135.7,10.4,NA
Quinn Ewers,Texas,2022,2024,2,1,10,131.9,13.2,NA
Austin Appleby,Florida,2014,2017,3,3,10,127.5,12.7,NA
J.W. Walsh,Oklahoma State,2013,2016,3,3,8,126.7,15.8,NA
Ryan Hilinski,Northwestern,2019,2024,1,1,11,123.4,11.2,NA
Tyler Shough,Texas Tech,2022,2024,5,4,7,123.1,17.6,NA
David Blough,Purdue,2015,2019,2,2,10,122.3,12.2,NA
Jacob Park,Iowa State,2016,2018,3,1,10,121.5,12.2,NA
DaMarcus Smith,North Texas,2015,2016,3,1,10,117.1,11.7,NA
Kyle Allen,Houston,2014,2018,1,1,9,113.3,12.6,NA
Graham Mertz,Florida,2021,2024,3,3,13,109.8,8.4,NA
Avery Johnson,Kansas State,2023,2026,1,1,8,108,13.5,NA
Everett Golson,Florida State,2015,2016,5,5,9,105.6,11.7,NA
Jarrett Guarantano,Washington State,2018,2022,3,2,12,104.8,8.7,NA
Devin Leary,Kentucky,2022,2024,5,4,6,104.7,17.4,NA
Austin Appleby,Florida,2015,2017,4,4,5,99.6,19.9,NA
Shane Buechele,SMU,2017,2021,2,2,9,98.1,10.9,NA
Kaidon Salter,Liberty,2022,2024,2,2,8,97.9,12.2,NA
David Blough,Purdue,2017,2019,4,4,9,97.8,10.9,NA
Ethan Garbers,UCLA,2023,2024,4,4,8,97.6,12.2,NA
Tyler Van Dyke,Miami,2022,2024,3,3,9,96.4,10.7,NA
Jeff Sims,Nebraska,2022,2024,3,3,7,92.5,13.2,NA
Jayden Daniels,LSU,2020,2024,2,2,4,92.3,23.1,NA
Grant Gunnell,Sam Houston State,2019,2024,1,1,8,91,11.4,NA
Graham Mertz,Florida,2020,2024,2,2,7,87.3,12.5,NA
Conner Weigman,Texas A&M,2023,2025,2,2,4,85.5,21.4,NA
Ryan Hilinski,Northwestern,2022,2024,4,4,8,80.4,10,NA
Jarrett Guarantano,Washington State,2020,2022,5,4,7,80.2,11.5,NA
Jacob Park,Iowa State,2017,2018,4,2,4,80.1,20,NA
Brandon McIlwain,California,2018,2019,3,3,10,79,7.9,NA
Myles Brennan,LSU,2020,2022,4,4,3,76.2,25.4,NA
Dante Moore,UCLA,2023,2026,1,1,9,76.1,8.5,NA
Haynes King,Georgia Tech,2022,2024,3,3,6,75.7,12.6,NA
Conner Weigman,Texas A&M,2022,2025,1,1,5,75.5,15.1,NA
Austin Appleby,Florida,2016,2017,5,5,9,75.4,8.4,NA
Tyler Shough,Texas Tech,2023,2024,6,5,4,74.7,18.7,NA
Zack Greenlee,UTEP,2015,2018,3,3,7,74.7,10.7,NA
Feleipe Franks,Arkansas,2017,2021,2,2,11,74.1,6.7,NA
Devin Leary,Kentucky,2019,2024,2,1,8,73.4,9.2,NA
Anthony Russo,Michigan State,2020,2022,5,4,3,72.7,24.2,NA
Taulia Tagovailoa,Maryland,2020,2024,2,2,4,71.3,17.8,NA
Katin Houser,Michigan State,2023,2025,2,2,11,69.3,6.3,NA
Miller Moss,USC,2023,2024,3,3,4,68.4,17.1,NA
Tyler Buchner,Alabama,2021,2024,1,1,10,67.5,6.8,NA
Brandon Peters,Illinois,2021,2022,6,6,9,66.8,7.4,NA
Johnny Stanton,UNLV,2016,2018,4,5,4,66.1,16.5,NA
Johnny Stanton,UNLV,2016,2018,4,6,4,66.1,16.5,NA
Luke Del Rio,Florida,2016,2018,3,3,6,66,11,NA
Tyler Buchner,Alabama,2022,2024,2,2,3,64.4,21.5,NA
Brandon Wimbush,UCF,2018,2020,4,4,6,64.4,10.7,NA
Tyler Shough,Texas Tech,2021,2024,4,3,4,64.3,16.1,NA
Bart Houston,Wisconsin,2016,2017,5,5,11,63.8,5.8,NA
Hudson Card,Purdue,2022,2024,3,3,6,63.7,10.6,NA
Dylan Morris,Washington,2020,2024,2,2,4,63.6,15.9,NA
Johnny Stanton,UNLV,2017,2018,5,7,6,62.6,10.4,NA
Johnny Stanton,UNLV,2017,2018,5,8,6,62.6,10.4,NA
Devin Leary,Kentucky,2020,2024,3,2,4,61.9,15.5,NA
Zack Greenlee,UTEP,2017,2018,5,5,9,60.1,6.7,NA
J.J. McCarthy,Michigan,2021,2024,1,1,11,59,5.4,NA
TJ Finley,Texas State,2021,2024,2,2,9,55.5,6.2,NA
TJ Finley,Texas State,2020,2024,1,1,5,55,11,NA
Jarrett Guarantano,Washington State,2017,2022,2,1,9,54,6,NA
Zach Pyron,Georgia Tech,2022,2025,1,1,3,53.3,17.8,NA
Brandon McIlwain,California,2016,2019,1,1,8,52.7,6.6,NA
Quincy Patterson II,Temple,2019,2024,2,2,5,52.4,10.5,NA
Chandler Morris,TCU,2021,2024,2,2,4,51.8,13,NA
Luke Doty,South Carolina,2021,2024,2,2,5,50.9,10.2,NA
Feleipe Franks,Arkansas,2019,2021,4,4,3,50.7,16.9,NA
Brandon Peters,Illinois,2020,2022,5,5,5,48.8,9.8,NA
Max Browne,Pittsburgh,2017,2018,5,5,6,46.5,7.7,NA
Hudson Card,Purdue,2021,2024,2,2,7,45.3,6.5,NA
Malik Zaire,Florida,2014,2018,2,2,5,45.3,9.1,NA
Garrett Nussmeier,LSU,2023,2024,3,3,6,43.8,7.3,NA
