Player,Team,Season,Class,Year out of HS,Year Played,Games Played,Fantasy Points,Points per Game,Draft Pick Overall
Cade McNamara,Iowa,2020,2024,2,2,4,43.7,10.9,NA
Malik Zaire,Florida,2015,2018,3,3,2,43.4,21.7,NA
Grant Gunnell,Sam Houston State,2020,2024,2,2,4,43.2,10.8,NA
Kendal Thompson,Utah,2014,2016,4,4,7,42.2,6,NA
Kevin Olsen,Charlotte,2016,2017,3,1,6,41.8,7,NA
Drew Allar,Penn State,2022,2025,1,1,10,41,4.1,NA
Garrett Nussmeier,LSU,2022,2024,2,2,7,40.7,5.8,NA
Tommy DeVito,Illinois,2020,2023,4,3,4,40,10,NA
Tate Martell,UNLV,2018,2022,2,2,6,39.6,6.6,NA
Quincy Patterson II,Temple,2023,2024,6,6,7,38.6,5.5,NA
Zack Greenlee,UTEP,2016,2018,4,4,6,38.5,6.4,NA
Ryan Hilinski,Northwestern,2021,2024,3,3,9,38.4,4.3,NA
Luke Doty,South Carolina,2023,2024,4,4,8,38,4.7,NA
Brian Maurer,Stephen F. Austin,2019,2024,1,1,8,36,4.5,NA
Zach Kline,Fresno State,2016,2017,5,3,7,35.7,5.1,NA
Tommy DeVito,Illinois,2018,2023,2,1,7,35.5,5.1,NA
Jack Sears,Boise State,2020,2022,4,3,3,35.1,11.7,NA
Kyle Allen,Houston,2017,2018,4,4,4,34.6,8.7,NA
J.W. Walsh,Oklahoma State,2014,2016,4,4,2,32.6,16.3,NA
Brandon Peters,Illinois,2017,2022,2,2,6,31.3,5.2,NA
Ty Thompson,Oregon,2023,2024,3,3,6,30.7,5.1,NA
Carson Beck,Georgia,2022,2024,3,3,6,30.7,5.1,NA
Ben Hicks,Arkansas,2019,2020,5,5,7,30.5,4.4,NA
Kendal Thompson,Utah,2015,2016,5,5,4,30.1,7.5,NA
Dylan McCaffrey,Northern Colorado,2018,2023,2,2,5,28.9,5.8,NA
Tommy DeVito,Illinois,2021,2023,5,4,3,28.5,9.5,NA
Harrison Bailey,Louisville,2020,2024,1,1,6,28.3,4.7,NA
Ty Simpson,Alabama,2023,2025,2,2,5,27.8,5.6,NA
Ethan Garbers,UCLA,2022,2024,3,3,5,27.8,5.6,NA
Kyron Drones,Virginia Tech,2022,2024,2,2,5,27.7,5.5,NA
Hunter Dekkers,Iowa State,2021,2024,2,2,4,25.8,6.5,NA
Luke Doty,South Carolina,2020,2024,1,1,6,25.1,4.2,NA
Drew Barker,Kentucky,2015,2018,2,2,5,25.1,5,NA
Harrison Bailey,Louisville,2022,2024,3,3,5,24.6,4.9,NA
Quincy Patterson II,Temple,2020,2024,3,3,3,24.4,8.1,NA
Jacolby Criswell,Arkansas,2021,2024,2,2,3,24,8,NA
Cade McNamara,Iowa,2023,2024,5,5,5,23.7,4.7,NA
Zach Kline,Fresno State,2013,2017,2,2,6,23.1,3.9,NA
Dylan McCaffrey,Northern Colorado,2019,2023,3,3,5,22.4,4.5,NA
Jack Tuttle,Michigan,2020,2024,3,2,3,22.2,7.4,NA
Luke Doty,South Carolina,2022,2024,3,3,3,22.1,7.4,NA
Max Browne,Pittsburgh,2016,2018,4,4,8,22,2.7,NA
Maalik Murphy,Texas,2023,2025,2,2,6,21.3,3.5,NA
Quincy Patterson II,Temple,2022,2024,5,5,5,21.3,4.3,NA
Devin Brown,Ohio State,2023,2025,2,2,6,21,3.5,NA
Tyler Macon,Alcorn State,2021,2024,1,1,3,20.7,6.9,NA
Jeff Sims,Nebraska,2023,2024,4,4,5,20.2,4,NA
Hunter Johnson,Clemson,2019,2023,3,2,6,20.2,3.4,NA
Myles Brennan,LSU,2019,2022,3,3,8,20.2,2.5,NA
Brandon Wimbush,UCF,2019,2020,5,5,5,19.5,3.9,NA
Malik Henry,Nevada,2019,2020,4,4,3,19.5,6.5,NA
Ethan Garbers,UCLA,2021,2024,2,2,5,19.3,3.9,NA
Kyle McCord,Ohio State,2021,2024,1,1,5,19,3.8,NA
Tyler Shough,Texas Tech,2019,2024,2,1,4,18.9,4.7,NA
Hunter Johnson,Clemson,2021,2023,5,4,3,18.8,6.3,NA
Brock Vandagriff,Georgia,2023,2024,3,3,7,18.5,2.6,NA
TJ Finley,Texas State,2022,2024,3,3,4,18.5,4.6,NA
Chandler Morris,TCU,2020,2024,1,1,5,18,3.6,NA
Shane Buechele,SMU,2018,2021,3,3,2,17.7,8.9,NA
Bart Houston,Wisconsin,2015,2017,4,4,7,17.5,2.5,NA
Zack Greenlee,UTEP,2014,2018,2,2,3,17,5.7,NA
Brady White,Memphis,2016,2021,2,2,2,16.7,8.3,NA
Haynes King,Georgia Tech,2021,2024,2,2,2,16.4,8.2,NA
Jack Sears,Boise State,2018,2022,2,2,1,16.4,16.4,NA
Brandon Wimbush,UCF,2015,2020,1,1,2,16.3,8.1,NA
Jacolby Criswell,Arkansas,2023,2024,4,4,4,16.1,4,NA
Hunter Dekkers,Iowa State,2020,2024,1,1,3,15.9,5.3,NA
Justin Rogers,UNLV,2021,2022,4,3,6,15.6,2.6,NA
Hunter Johnson,Clemson,2017,2023,1,1,7,15,2.1,NA
Drew Pyne,Arizona State,2021,2024,2,2,2,14.4,7.2,NA
Jack Tuttle,Michigan,2021,2024,4,3,6,14.3,2.4,NA
Malik Zaire,Florida,2017,2018,5,5,4,13.9,3.5,NA
Drake Maye,North Carolina,2021,2024,1,1,2,13.8,6.9,NA
Drew Barker,Kentucky,2016,2018,3,3,3,13.1,4.4,NA
Jack Tuttle,Michigan,2023,2024,6,5,5,12.7,2.5,NA
Garrett Nussmeier,LSU,2021,2024,1,1,4,12.6,3.1,NA
Carson Beck,Georgia,2021,2024,2,2,3,12.5,4.2,NA
Malik Zaire,Florida,2016,2018,4,4,8,12.3,1.5,NA
Chandler Morris,TCU,2022,2024,3,3,3,12.2,4.1,NA
Kyle McCord,Ohio State,2022,2024,2,2,7,12,1.7,NA
Justin Rogers,UNLV,2020,2022,3,2,2,11.5,5.8,NA
Miller Moss,USC,2022,2024,2,2,3,11.3,3.8,NA
Evan Crower,Stanford,2014,2015,4,4,5,11.3,2.3,NA
Kaidon Salter,Liberty,2021,2024,1,1,2,10.9,5.4,NA
Dylan Morris,Washington,2022,2024,4,4,4,10.6,2.6,NA
Dylan Morris,Washington,2023,2024,5,5,4,10.5,2.6,NA
Ty Thompson,Oregon,2021,2024,1,1,3,10.5,3.5,NA
Tyler Buchner,Alabama,2023,2024,3,3,2,10.4,5.2,NA
Jarrett Guarantano,Washington State,2021,2022,6,5,2,9.6,4.8,NA
Zach Calzada,Incarnate Word,2019,2024,1,1,3,9.3,3.1,NA
Evan Crower,Stanford,2013,2015,3,3,3,9.3,3.1,NA
Haynes King,Georgia Tech,2020,2024,1,1,2,8.7,4.3,NA
Jack Tuttle,Michigan,2022,2024,5,4,1,8.1,8.1,NA
Jack Sears,Boise State,2021,2022,5,4,4,7.9,2,NA
Taulia Tagovailoa,Maryland,2019,2024,1,1,3,7.8,2.6,NA
Ryan Hilinski,Northwestern,2023,2024,5,5,2,7.7,3.9,NA
Deondre Francois,Hampton,2017,2020,3,3,1,7.5,7.5,NA
Harrison Bailey,Louisville,2021,2024,2,2,1,7.4,7.4,NA
Jarren Williams,Alabama A&M,2018,2023,1,1,1,6.9,6.9,NA
Myles Brennan,LSU,2017,2022,1,1,6,6.7,1.1,NA
Austin Appleby,Florida,2013,2017,2,2,1,6.7,6.7,NA
Luke Del Rio,Florida,2017,2018,4,4,2,6.6,3.3,NA
Kendal Thompson,Utah,2013,2016,3,3,2,6.6,3.3,NA
Cade McNamara,Iowa,2022,2024,4,4,3,6.2,2.1,NA
Harrison Bailey,Louisville,2023,2024,4,4,1,6,6,NA
Paul Tyson,Clemson,2021,2024,3,3,5,6,1.2,NA
Paul Tyson,Clemson,2023,2024,5,5,2,5.7,2.8,NA
Luke Del Rio,Florida,2014,2018,1,1,3,5.6,1.9,NA
Cammon Cooper,Hawai'i,2020,2023,3,2,2,5,2.5,NA
Bart Houston,Wisconsin,2014,2017,3,3,6,5,0.8,NA
Drew Pyne,Arizona State,2023,2024,4,4,2,4.7,2.4,NA
Brian Maurer,Stephen F. Austin,2020,2024,2,2,4,4.5,1.1,NA
Max Browne,Pittsburgh,2015,2018,3,3,3,4.5,1.5,NA
J.J. Kohl,Iowa State,2023,2026,1,1,3,4.1,1.4,NA
Jacolby Criswell,Arkansas,2022,2024,3,3,4,4.1,1,NA
Walker Howard,Ole Miss,2022,2025,1,1,2,3.6,1.8,NA
Miller Moss,USC,2021,2024,1,1,1,3.6,3.6,NA
Graham Mertz,Florida,2019,2024,1,1,2,3.5,1.8,NA
Jack Tuttle,Michigan,2019,2024,2,1,5,3.4,0.7,NA
Quincy Patterson II,Temple,2018,2024,1,1,3,2.9,1,NA
Myles Brennan,LSU,2018,2022,2,2,1,2.6,2.6,NA
Max Browne,Pittsburgh,2014,2018,2,2,3,2.5,0.8,NA
Walker Howard,Ole Miss,2023,2025,2,2,1,2.2,2.2,NA
Austin Novosad,Oregon,2023,2026,1,1,3,2.1,0.7,NA
Zach Pyron,Georgia Tech,2023,2025,2,2,6,1.7,0.3,NA
Cammon Cooper,Hawai'i,2021,2023,4,3,3,1.7,0.6,NA
Grant Gunnell,Sam Houston State,2023,2024,5,5,1,1.6,1.6,NA
Ty Simpson,Alabama,2022,2025,1,1,3,1.4,0.5,NA
Katin Houser,Michigan State,2022,2025,1,1,1,1.4,1.4,NA
Ryan Hilinski,Northwestern,2020,2024,2,2,2,1.4,0.7,NA
Tate Martell,UNLV,2021,2022,5,5,2,1.3,0.6,NA
Hudson Card,Purdue,2020,2024,1,1,2,1.3,0.7,NA
Jacolby Criswell,Arkansas,2020,2024,1,1,4,1.2,0.3,NA
Tate Martell,UNLV,2019,2022,3,3,3,1,0.3,NA
Drew Pyne,Arizona State,2020,2024,1,1,2,0.9,0.4,NA
Brock Vandagriff,Georgia,2022,2024,2,2,2,0.7,0.4,NA
Anthony Russo,Michigan State,2021,2022,6,5,3,0.7,0.2,NA
Pierce Clarkson,Louisville,2023,2026,1,1,1,0.6,0.6,NA
Kenny Minchey,Notre Dame,2023,2026,1,1,1,0.5,0.5,NA
Grant Gunnell,Sam Houston State,2022,2024,4,4,2,0.5,0.2,NA
Ty Evans,Texas State,2021,2023,3,3,1,0.5,0.5,NA
Hunter Johnson,Clemson,2022,2023,6,5,2,0.4,0.2,NA
Gerry Bohanon,Baylor,2018,2021,1,1,1,0.3,0.3,NA
Bart Houston,Wisconsin,2013,2017,2,2,1,0.3,0.3,NA
Cammon Cooper,Hawai'i,2022,2023,5,4,1,0.2,0.2,NA
Johnny Stanton,UNLV,2014,2018,2,3,1,0.2,0.2,NA
Johnny Stanton,UNLV,2014,2018,2,4,1,0.2,0.2,NA
Devin Brown,Ohio State,2022,2025,1,1,1,0.1,0.1,NA
Zach Calzada,Incarnate Word,2023,2024,5,5,8,0,NA,NA
Brian Maurer,Stephen F. Austin,2023,2024,5,5,8,0,NA,NA
Hunter Dekkers,Iowa State,2023,2024,4,4,NA,0,NA,NA
Tyler Macon,Alcorn State,2023,2024,3,3,4,0,NA,NA
Nick Evers,Wisconsin,2023,2025,2,2,NA,0,NA,NA
Eli Holstein,Alabama,2023,2026,1,1,NA,0,NA,NA
Malachi Nelson,USC,2023,2026,1,1,1,0,0,NA
Malachi Singleton,Arkansas,2023,2026,1,1,NA,0,NA,NA
Christopher Vizzina,Clemson,2023,2026,1,1,NA,0,NA,NA
Jaxon Smolik,Penn State,2023,2026,1,1,NA,0,NA,NA
Dylan McCaffrey,Northern Colorado,2022,2023,6,6,10,0,NA,NA
Jarren Williams,Alabama A&M,2022,2023,5,3,NA,0,NA,NA
Zach Calzada,Incarnate Word,2022,2024,4,4,NA,0,NA,NA
Brian Maurer,Stephen F. Austin,2022,2024,4,4,1,0,NA,NA
Paul Tyson,Clemson,2022,2024,4,4,NA,0,NA,NA
Ty Evans,Texas State,2022,2023,4,4,NA,0,NA,NA
Jayden Maiava,UNLV,2022,2025,1,1,NA,0,NA,NA
Maalik Murphy,Texas,2022,2025,1,1,NA,0,NA,NA
Nick Evers,Wisconsin,2022,2025,1,1,1,0,0,NA
Luther Richesson,Cincinnati,2022,2025,1,1,NA,0,NA,NA
Myles Brennan,LSU,2021,2022,5,5,NA,0,NA,NA
Dylan McCaffrey,Northern Colorado,2021,2023,5,5,3,0,NA,NA
Grant Gunnell,Sam Houston State,2021,2024,3,3,NA,0,NA,NA
Brian Maurer,Stephen F. Austin,2021,2024,3,3,NA,0,NA,NA
Brock Vandagriff,Georgia,2021,2024,1,1,1,0,0,NA
Kyron Drones,Virginia Tech,2021,2024,1,1,NA,0,NA,NA
Hunter Johnson,Clemson,2020,2023,4,3,1,0,0,NA
Tate Martell,UNLV,2020,2022,4,4,NA,0,NA,NA
Dylan McCaffrey,Northern Colorado,2020,2023,4,4,NA,0,NA,NA
Zach Calzada,Incarnate Word,2020,2024,2,2,NA,0,NA,NA
Ethan Garbers,UCLA,2020,2024,1,1,NA,0,NA,NA
Carson Beck,Georgia,2020,2024,1,1,NA,0,NA,NA
Paul Tyson,Clemson,2020,2024,2,2,NA,0,NA,NA
Ty Evans,Texas State,2020,2023,2,2,NA,0,NA,NA
Deondre Francois,Hampton,2019,2020,5,5,1,0,NA,NA
Cammon Cooper,Hawai'i,2019,2023,2,1,NA,0,NA,NA
Gerry Bohanon,Baylor,2019,2021,2,2,NA,0,NA,NA
Cade McNamara,Iowa,2019,2024,1,1,NA,0,NA,NA
Paul Tyson,Clemson,2019,2024,1,1,NA,0,NA,NA
Ty Evans,Texas State,2019,2023,1,1,NA,0,NA,NA
Dylan Morris,Washington,2019,2024,1,1,NA,0,NA,NA
Malik Henry,Nevada,2018,2020,3,3,NA,0,NA,NA
Brady White,Memphis,2017,2021,3,3,NA,0,NA,NA
Malik Henry,Nevada,2017,2020,2,2,NA,0,NA,NA
Brandon McIlwain,California,2017,2019,2,2,NA,0,NA,NA
Anthony Russo,Michigan State,2017,2022,2,1,NA,0,NA,NA
Tate Martell,UNLV,2017,2022,1,1,NA,0,NA,NA
Jack Sears,Boise State,2017,2022,1,1,NA,0,NA,NA
Dylan McCaffrey,Northern Colorado,2017,2023,1,1,NA,0,NA,NA
Brandon Wimbush,UCF,2016,2020,2,2,NA,0,NA,NA
Feleipe Franks,Arkansas,2016,2021,1,1,1,0,0,NA
Malik Henry,Nevada,2016,2020,1,1,NA,0,NA,NA
Brandon Peters,Illinois,2016,2022,1,1,NA,0,NA,NA
Kyle Allen,Houston,2016,2018,3,3,NA,0,NA,NA
Brady White,Memphis,2015,2021,1,1,NA,0,NA,NA
Ben Hicks,Arkansas,2015,2020,1,1,NA,0,NA,NA
Deondre Francois,Hampton,2015,2020,1,1,NA,0,NA,NA
Luke Del Rio,Florida,2015,2018,2,2,NA,0,NA,NA
David Blough,Purdue,2014,2019,1,1,NA,0,NA,NA
Drew Barker,Kentucky,2014,2018,1,1,NA,0,NA,NA
Everett Golson,Florida State,2013,2016,3,3,NA,0,NA,NA
Johnny Stanton,UNLV,2013,2018,1,1,NA,0,NA,NA
Johnny Stanton,UNLV,2013,2018,1,2,NA,0,NA,NA
Max Browne,Pittsburgh,2013,2018,1,1,NA,0,NA,NA
Zack Greenlee,UTEP,2013,2018,1,1,NA,0,NA,NA
Malik Zaire,Florida,2013,2018,1,1,NA,0,NA,NA
Kendal Thompson,Utah,2012,2016,2,2,NA,0,NA,NA
Evan Crower,Stanford,2012,2015,2,2,NA,0,NA,NA
Austin Appleby,Florida,2012,2017,1,1,NA,0,NA,NA
Bart Houston,Wisconsin,2012,2017,1,1,NA,0,NA,NA
Zach Kline,Fresno State,2012,2017,1,1,NA,0,NA,NA
J.W. Walsh,Oklahoma State,2011,2016,1,1,NA,0,NA,NA
Kendal Thompson,Utah,2011,2016,1,1,NA,0,NA,NA
Everett Golson,Florida State,2011,2016,1,1,NA,0,NA,NA
Evan Crower,Stanford,2011,2015,1,1,NA,0,NA,NA
Justin Rogers,UNLV,2018,2022,1,1,1,-0.4,-0.4,NA
Tyler Van Dyke,Miami,2020,2024,1,1,1,-0.7,-0.7,NA
Drew Barker,Kentucky,2017,2018,4,4,4,-1.5,-0.4,NA
Ty Thompson,Oregon,2022,2024,2,2,6,-1.7,-0.3,NA
Brandon Peters,Illinois,2018,2022,3,3,2,-1.7,-0.8,NA
Chris Parson,Mississippi State,2023,2026,1,1,2,-2.8,-1.4,NA
Tyler Macon,Alcorn State,2022,2024,2,2,1,-3.1,-3.1,NA
Jerrod Heard,Texas,2015,2018,1,1,12,,,
D'Wan Mathis ,,2021,2024,2,1,7,79.22,11.31714286,NA
Luke Rubenzer,,2014,2017,1,1,10,48.24,4.824,NA
Kiehl Frazier,,2012,2013,2,1,9,72.82,8.091111111,NA
Jeff Lindquist,,2014,2016,2,1,7,26.78,3.825714286,NA
Shane Cockerille,,2015,2017,2,2,6,9.18,1.53,NA
Elijah Brown,,,,,,,,,
Adam Pittser,,,,,,0,0,0,NA
Shane Dillon,,,,,,0,0,0,NA
Zeke Pike,,,,,,0,0,0,NA
Travis Jonsen,,,,,,0,0,0,NA
Ricky Town,,2018,2018,4,4,1,0.6,0.6,NA
